FECHA;CUENTA;CONCEPTO;IMPORTE;DESCRIPCIÓN
31/12/2024;"TradeRepublicFondo";"Inicial";2100,00;"EXISTENCIA INICIAL"
31/12/2024;"MyinvestorPensión";"Inicial";13500,00;"EXISTENCIA INICIAL"
31/12/2024;"Revolut";"Inicial";300,00;"EXISTENCIA INICIAL"
31/12/2024;"Letras";"Inicial";50000,00;"EXISTENCIA INICIAL"
31/12/2024;"TradeRepublic";"Inicial";31734,01;"EXISTENCIA INICIAL"
31/12/2024;"Sabadell";"Inicial";1908,93;"EXISTENCIA INICIAL"
31/12/2024;"Ing";"Inicial";58,18;"EXISTENCIA INICIAL"
31/12/2024;"Efectivo";"Inicial";51,70;"EXISTENCIA INICIAL"
31/12/2024;"Santander";"Inicial";903,80;"EXISTENCIA INICIAL"
31/12/2024;"Tarjeta";"Inicial";-697,85;"EXISTENCIA INICIAL"
31/12/2024;"Naranja";"Inicial";22066,90;"EXISTENCIA INICIAL"
01/01/2025;"N-Casa";"Inicial";165779,11;"Existencia inicial"
01/01/2025;"N-Garaje&Trastero";"Inicial";12629,86;"Existencia inicial"
01/01/2025;"N-Mobilcasa";"Inicial";9523,93;"Existencia inicial"
01/01/2025;"N-Garaje";"Inicial";8038,54;"Existencia inicial"
01/01/2025;"N-Piso";"Inicial";67716,63;"Existencia inicial"
01/01/2025;"Naranja";"Intereses";1,74;"INTERESES"
01/01/2025;"Tarjeta";"Comida";-79,46;"MERCADONA"
01/01/2025;"TradeRepublic";"Intereses";68,17;"INTERESES"
01/01/2025;"N-Mobilpiso";"Inicial";12925,80;"Existencia inicial"
01/01/2025;"N-Coche";"Inicial";17654,07;"Existencia inicial"
02/01/2025;"Santander";"Comunidad";-60,00;"COMUNIDAD"
02/01/2025;"Santander";TRASPASO;-700,00;"TRASPASO"
02/01/2025;"Revolut";TRASPASO;700,00;"TRASPASO"
02/01/2025;"TradeRepublic";TRASPASO;-1000,00;"TRASPASO"
02/01/2025;"TradeRepublicFondo";TRASPASO;1000,00;"TRASPASO"
02/01/2025;"Santander";"Alquiler";800,00;"ENERO"
02/01/2025;"Tarjeta";"Ocio";-1,20;"ALMUERZO"
02/01/2025;"Tarjeta";"Otros gastos";-64,96;"CHORRADICAS VARIAS"
03/01/2025;"Tarjeta";"Variosvivienda";-40,97;"SARTENES Y VARIOS"
03/01/2025;"Santander";"Comunes";242,87;"DICIEMBRE"
03/01/2025;"Tarjeta";"Ocio";-1,20;"ALMUERZO"
04/01/2025;"Tarjeta";TRASPASO;-200,00;"TRASPASO"
04/01/2025;"Revolut";TRASPASO;200,00;"TRASPASO"
04/01/2025;"Sabadell";TRASPASO;-500,00;"TRASPASO"
04/01/2025;"Revolut";TRASPASO;500,00;"TRASPASO"
05/01/2025;"Ing";TRASPASO;-126,82;"TRASPASO"
05/01/2025;"TradeRepublic";TRASPASO;126,82;"TRASPASO"
05/01/2025;"Naranja";TRASPASO;-68,64;"TRASPASO"
05/01/2025;"Ing";TRASPASO;68,64;"TRASPASO"
06/01/2025;"Tarjeta";"Regalos";-198,81;"ONEPLUS WATCH"
07/01/2025;"Tarjeta";"Ocio";-1,30;"ALMUERZO"
07/01/2025;"Santander";"Comunidad";-30,00;"GARAJE"
07/01/2025;"Santander";TRASPASO;-300,00;"TRASPASO"
07/01/2025;"Revolut";TRASPASO;300,00;"TRASPASO"
08/01/2025;"Santander";"Comida";-61,61;"MERCADONA"
08/01/2025;"Efectivo";"Ocio";-1,70;"ALMUERZO"
09/01/2025;"Santander";"Medicamentos";-2,86;"MEDICAMENTOS"
09/01/2025;"Santander";"Deporte";-7,50;"DEPORTE"
09/01/2025;"Santander";"Ocio";-1,30;"ALMUERZO"
11/01/2025;"Sabadell";"Otros gastos";-39,26;"OTROS GASTOS"
11/01/2025;"Santander";"Deporte";-14,00;"DEPORTE"
11/01/2025;"Santander";"Comida";-15,62;"MERCADONA"
13/01/2025;"Santander";"Deporte";-7,50;"PÁDEL"
13/01/2025;"Santander";"Comida";-61,17;"MERCADONA"
13/01/2025;"Santander";"Ocio";-1,30;"ALMUERZO"
14/01/2025;"Sabadell";"Intereses";6,89;"INTERESES"
14/01/2025;"Santander";"Ocio";-1,30;"ALMUERZO"
14/01/2025;"Santander";"Combustible";-70,01;"GASOLINA"
15/01/2025;"TradeRepublic";TRASPASO;-15000,00;"TRASPASO"
15/01/2025;"Freedom24";TRASPASO;15000,00;"TRASPASO"
15/01/2025;"Santander";"Ocio";-3,50;"ALMUERZO"
15/01/2025;"Sabadell";TRASPASO;-376,56;"TRASPASO"
15/01/2025;"Santander";TRASPASO;376,56;"TRASPASO"
16/01/2025;"Santander";"Ocio";-1,30;"ALMUERZO"
16/01/2025;"TradeRepublic";TRASPASO;-1000,00;"TRASPASO"
16/01/2025;"Sabadell";TRASPASO;1000,00;"TRASPASO"
16/01/2025;"Sabadell";TRASPASO;-1000,00;"TRASPASO"
16/01/2025;"Revolut";TRASPASO;1000,00;"TRASPASO"
16/01/2025;"Santander";"Deporte";-50,00;"BONO PÁDEL"
16/01/2025;"TradeRepublic";TRASPASO;-1000,30;"TRASPASO"
16/01/2025;"TradeRepublicFondo";TRASPASO;1000,30;"TRASPASO"
16/01/2025;"TradeRepublic";TRASPASO;-2000,00;"TRASPASO"
16/01/2025;"InteractiveBrokers";TRASPASO;2000,00;"TRASPASO"
16/01/2025;"Santander";"Luz";-16,36;"LUZ"
17/01/2025;"Santander";"Ocio";-1,30;"ALMUERZO"
18/01/2025;"Santander";"Comida";-111,87;"CARREFOUR"
20/01/2025;"TradeRepublic";TRASPASO;-1000,00;"TRASPASO"
20/01/2025;"InteractiveBrokers";TRASPASO;1000,00;"TRASPASO"
20/01/2025;"TradeRepublic";TRASPASO;-1928,70;"TRASPASO"
20/01/2025;"Ing";TRASPASO;1928,70;"TRASPASO"
20/01/2025;"Tarjeta";"Ocio";-1,30;"ALMUERZO"
21/01/2025;"Tarjeta";"Ocio";-1,30;"ALMUERZO"
22/01/2025;"Tarjeta";"Ocio";-1,30;"ALMUERZO"
22/01/2025;"Ing";TRASPASO;-1928,70;"TRASPASO"
22/01/2025;"InteractiveBrokers";TRASPASO;1928,70;"TRASPASO"
23/01/2025;"Tarjeta";TRASPASO;-500,00;"TRASPASO"
23/01/2025;"Revolut";TRASPASO;500,00;"TRASPASO"
23/01/2025;"Tarjeta";"Ocio";-1,30;"ALMUERZO"
24/01/2025;"Tarjeta";"Ocio";-1,30;"ALMUERZO"
25/01/2025;"Tarjeta";"Comida";-92,13;"MERCADONA"
26/01/2025;"Tarjeta";"Deporte";-6,00;"PÁDEL"
26/01/2025;"Tarjeta";"Variosvivienda";-47,72;"MESA Y VARIOS"
27/01/2025;"TradeRepublic";TRASPASO;-5000,00;"TRASPASO"
27/01/2025;"Coinbase";TRASPASO;5000,00;"TRASPASO"
27/01/2025;"Santander";"Comunidad";-35,88;"COMUNIDAD"
27/01/2025;"Santander";"Comunidad";-45,86;"COMUNIDAD"
27/01/2025;"Tarjeta";"Ocio";-1,20;"ALMUERZO"
28/01/2025;"Tarjeta";"Ocio";-1,30;"ALMUERZO"
28/01/2025;"Sabadell";TRASPASO;-300,00;"TRASPASO"
28/01/2025;"Coinbase";TRASPASO;300,00;"TRASPASO"
28/01/2025;"Sabadell";"Nómina";1952,33;"NÓMINA"
29/01/2025;"Sabadell";TRASPASO;-1652,33;"TRASPASO"
29/01/2025;"TradeRepublic";TRASPASO;1652,33;"TRASPASO"
29/01/2025;"Tarjeta";TRASPASO;-100,00;"TRASPASO"
29/01/2025;"Coinbase";TRASPASO;100,00;"TRASPASO"
29/01/2025;"Tarjeta";"Ocio";-1,30;"ALMUERZO"
30/01/2025;"Tarjeta";"Variosvivienda";-21,36;"VARIOSVIVIENDA"
30/01/2025;"Santander";TRASPASO;-200,00;"TRASPASO"
30/01/2025;"Revolut";TRASPASO;200,00;"TRASPASO"
30/01/2025;"TradeRepublic";"Intereses";0,59;"DIVIDENDO  S&P SMALLCAP"
30/01/2025;"Tarjeta";"Ocio";-1,30;"ALMUERZO"
31/01/2025;"Sabadell";TRASPASO;-1285,75;"TRASPASO"
31/01/2025;"Tarjeta";TRASPASO;1285,75;"TRASPASO"
31/01/2025;"Tarjeta";"Deporte";-9,75;"PÁDEL"
31/01/2025;"TradeRepublic";TRASPASO;-500,00;"TRASPASO"
31/01/2025;"Sabadell";TRASPASO;500,00;"TRASPASO"
31/01/2025;"Tarjeta";"Ocio";-1,30;"ALMUERZO"
31/01/2025;"Santander";TRASPASO;-322,99;"TRASPASO"
31/01/2025;"Sabadell";TRASPASO;322,99;"TRASPASO"
01/02/2025;"Santander";"Alquiler";800,00;"FEBRERO"
01/02/2025;"Naranja";"Intereses";0,01;"INTERESES"
01/02/2025;"TradeRepublic";"Intereses";42,51;"INTERESES"
01/02/2025;"Tarjeta";"Comida";-88,38;"CARREFOUR"
03/02/2025;"Santander";"Comunidad";-60,00;"CASA"
03/02/2025;"TradeRepublic";TRASPASO;-1000,00;"TRASPASO"
03/02/2025;"TradeRepublicFondo";TRASPASO;1000,00;"TRASPASO"
03/02/2025;"Santander";TRASPASO;-500,00;"TRASPASO"
03/02/2025;"Bit2me";TRASPASO;500,00;"TRASPASO"
03/02/2025;"Santander";"Ocio";-1,30;"ALMUERZO"
04/02/2025;"Santander";"Comunes";-303,17;"ENERO"
04/02/2025;"Naranja";TRASPASO;-20000,00;"TRASPASO"
04/02/2025;"TradeRepublicFondo";TRASPASO;20000,00;"TRASPASO"
04/02/2025;"Naranja";TRASPASO;-1000,00;"TRASPASO"
04/02/2025;"Sabadell";TRASPASO;1000,00;"TRASPASO"
04/02/2025;"Santander";"Ocio";-1,30;"ALMUERZO"
04/02/2025;"Naranja";"Intereses";163,31;"INTERESES"
04/02/2025;"Naranja";TRASPASO;-1163,32;"TRASPASO"
04/02/2025;"Santander";TRASPASO;1163,32;"TRASPASO"
04/02/2025;"TradeRepublic";"Otros gastos";-5,00;"COMISIONES"
05/02/2025;"Santander";"Ocio";-1,30;"ALMUERZO"
05/02/2025;"Tarjeta";TRASPASO;-500,00;"TRASPASO"
05/02/2025;"Revolut";TRASPASO;500,00;"TRASPASO"
06/02/2025;"Santander";"Traspaso";-270,00;"ALMUERZO"
06/02/2025;"Myinvestor";"Traspaso";270,00;"TRASPASO"
06/02/2025;"Myinvestor";TRASPASO;-70,00;"TRASPASO"
06/02/2025;"MyinvestorPensión";TRASPASO;70,00;"TRASPASO"
06/02/2025;"Ing";TRASPASO;-300,00;"TRASPASO"
06/02/2025;"Naranja";TRASPASO;300,00;"TRASPASO"
06/02/2025;"Sabadell";TRASPASO;-400,00;"TRASPASO"
06/02/2025;"Ing";TRASPASO;400,00;"TRASPASO"
07/02/2025;"Ing";TRASPASO;-50,00;"TRASPASO"
07/02/2025;"Naranja";TRASPASO;50,00;"TRASPASO"
07/02/2025;"Naranja";TRASPASO;-15000,00;"TRASPASO"
07/02/2025;"Myinvestor";TRASPASO;15000,00;"TRASPASO"
07/02/2025;"Santander";"Ocio";-1,30;"ALMUERZO"
07/02/2025;"Ing";"Variosvivienda";-14,70;"TOSTADORA"
07/02/2025;"Naranja";"Otros gastos";-24,00;"COMISIONES LETRAS"
07/02/2025;"Santander";"Medicamentos";-2,86;"TEVETENS, AFLOYAN Y BESITRANS"
07/02/2025;"Santander";"Deporte";-8,00;"PÁDEL"
07/02/2025;"Letras";TRASPASO;-16000,00;"TRASPASO"
07/02/2025;"Naranja";TRASPASO;16000,00;"TRASPASO"
08/02/2025;"Tarjeta";TRASPASO;-500,00;"TRASPASO"
08/02/2025;"TradeRepublic";TRASPASO;500,00;"TRASPASO"
08/02/2025;"Santander";"Comida";-20,05;"EL RECHUPETE"
09/02/2025;"Santander";"Ocio";-37,00;"COMIDA MÁLAGA"
09/02/2025;"Santander";"Ocio";-33,05;"TAXI SAB A AVE"
09/02/2025;"Sabadell";"Variosvivienda";-11,20;"MANGUERA Y CARTERA"
09/02/2025;"Santander";"Ocio";-12,50;"CENA MÁLAGA"
09/02/2025;"Sabadell";TRASPASO;-20,00;"TRASPASO"
09/02/2025;"Bit2me";TRASPASO;20,00;"TRASPASO"
10/02/2025;"Sabadell";TRASPASO;-396,04;"TRASPASO"
10/02/2025;"Myinvestor";TRASPASO;396,04;"TRASPASO"
10/02/2025;"Myinvestor";TRASPASO;-108,30;"TRASPASO"
10/02/2025;"MyinvestorFondo";TRASPASO;108,30;"TRASPASO"
10/02/2025;"Myinvestor";TRASPASO;-111,59;"TRASPASO"
10/02/2025;"MyinvestorFondo";TRASPASO;111,59;"TRASPASO"
10/02/2025;"Santander";TRASPASO;-50,00;"TRASPASO"
10/02/2025;"Efectivo";TRASPASO;50,00;"TRASPASO"
10/02/2025;"Myinvestor";TRASPASO;-139,21;"TRASPASO"
10/02/2025;"MyinvestorFondo";TRASPASO;139,21;"TRASPASO"
10/02/2025;"Myinvestor";TRASPASO;-65,02;"TRASPASO"
10/02/2025;"MyinvestorFondo";TRASPASO;65,02;"TRASPASO"
10/02/2025;"Sabadell";TRASPASO;-10,00;"TRASPASO"
10/02/2025;"Bit2me";TRASPASO;10,00;"TRASPASO"
10/02/2025;"Myinvestor";TRASPASO;-107,67;"TRASPASO"
10/02/2025;"MyinvestorFondo";TRASPASO;107,67;"TRASPASO"
10/02/2025;"Efectivo";"Ocio";-22,90;"MÁLAGA A RONDA"
10/02/2025;"Santander";"Ocio";-9,20;"CENA MÁLAGA"
11/02/2025;"Myinvestor";"Intereses";16,20;"BONIFICACIÓN"
11/02/2025;"Santander";"Ocio";-9,00;"DESAYUNO MÁLAGA"
11/02/2025;"Efectivo";"Ocio";-2,10;"IMÁN"
11/02/2025;"Myinvestor";TRASPASO;-280,45;"TRASPASO"
11/02/2025;"MyinvestorFondo";TRASPASO;280,45;"TRASPASO"
11/02/2025;"Sabadell";TRASPASO;-200,00;"TRASPASO"
11/02/2025;"Myinvestor";TRASPASO;200,00;"TRASPASO"
11/02/2025;"Revolut";TRASPASO;-1500,00;"TRASPASO"
11/02/2025;"Bit2me";TRASPASO;1500,00;"TRASPASO"
12/02/2025;"InteractiveBrokers";TRASPASO;-9,71;"TRASPASO"
12/02/2025;"TradeRepublic";TRASPASO;9,71;"TRASPASO"
12/02/2025;"Santander";"Ocio";-26,50;"CENA SANTANDER"
12/02/2025;"Santander";"Gas";-21,76;"GAS"
13/02/2025;"TradeRepublic";TRASPASO;-200,14;"TRASPASO"
13/02/2025;"Ing";TRASPASO;200,14;"TRASPASO"
13/02/2025;"Naranja";TRASPASO;-1000,00;"TRASPASO"
13/02/2025;"Degiro";TRASPASO;1000,00;"TRASPASO"
13/02/2025;"Santander";"Ocio";-24,50;"TAXI AVE A SAB"
13/02/2025;"TradeRepublic";TRASPASO;-1000,00;"TRASPASO"
13/02/2025;"TradeRepublicFondo";TRASPASO;1000,00;"TRASPASO"
13/02/2025;"Santander";TRASPASO;-50,00;"TRASPASO"
13/02/2025;"Degiro";TRASPASO;50,00;"TRASPASO"
14/02/2025;"Santander";"Luz";-13,18;"LUZ"
14/02/2025;"Tarjeta";"Regalos";-234,34;"MINIPC N-ONE AIR"
14/02/2025;"Sabadell";"Intereses";2,22;"INTERESES"
14/02/2025;"Santander";"Comida";-123,55;"CARREFOUR"
14/02/2025;"Tarjeta";TRASPASO;-100,00;"TRASPASO"
14/02/2025;"Revolut";TRASPASO;100,00;"TRASPASO"
15/02/2025;"Bit2me";TRASPASO;-1500,00;"TRASPASO"
15/02/2025;"Criptan";TRASPASO;1500,00;"TRASPASO"
15/02/2025;"Santander";"Deporte";-14,00;"PÁDEL"
17/02/2025;"Ing";TRASPASO;-205,44;"TRASPASO"
17/02/2025;"Degiro";TRASPASO;205,44;"TRASPASO"
17/02/2025;"Santander";"Varioscoche";-29,95;"SANDERO BOMBILLA DCHA"
17/02/2025;"Myinvestor";TRASPASO;-320,00;"TRASPASO"
17/02/2025;"MyinvestorFondo";TRASPASO;320,00;"TRASPASO"
17/02/2025;"Naranja";TRASPASO;-320,00;"TRASPASO"
17/02/2025;"Myinvestor";TRASPASO;320,00;"TRASPASO"
17/02/2025;"TradeRepublic";TRASPASO;-1500,00;"TRASPASO"
17/02/2025;"Ing";TRASPASO;1500,00;"TRASPASO"
17/02/2025;"Santander";"Medicamentos";-11,60;"PHARMATUSGRIP"
17/02/2025;"Santander";"Ocio";-1,30;"ALMUERZO"
17/02/2025;"TradeRepublic";TRASPASO;-1000,30;"TRASPASO"
17/02/2025;"TradeRepublicFondo";TRASPASO;1000,30;"TRASPASO"
18/02/2025;"Santander";"Ocio";-1,30;"ALMUERZO"
19/02/2025;"TradeRepublic";"Intereses";0,18;"DIVIDENCO ASML"
19/02/2025;"Santander";"Ocio";-1,30;"ALMUERZO"
19/02/2025;"Ing";TRASPASO;-500,00;"TRASPASO"
19/02/2025;"Civislend";TRASPASO;500,00;"TRASPASO"
19/02/2025;"Santander";"Combustible";-76,00;"GASOLINA"
19/02/2025;"Ing";TRASPASO;-500,00;"TRASPASO"
19/02/2025;"Housers";TRASPASO;500,00;"TRASPASO"
19/02/2025;"Ing";TRASPASO;-525,00;"TRASPASO"
19/02/2025;"Sabadell";TRASPASO;525,00;"TRASPASO"
20/02/2025;"Santander";"Ocio";-1,30;"ALMUERZO"
21/02/2025;"Santander";"Ocio";-3,80;"ALMUERZO"
22/02/2025;"Tarjeta";"Combustible";-60,00;"GASOIL"
22/02/2025;"Tarjeta";"Comida";-74,24;"MERCADONA"
24/02/2025;"Sabadell";TRASPASO;-300,00;"TRASPASO"
24/02/2025;"TradeRepublic";TRASPASO;300,00;"TRASPASO"
24/02/2025;"Tarjeta";"Ocio";-1,30;"ALMUERZO"
24/02/2025;"Tarjeta";TRASPASO;-1000,00;"TRASPASO"
24/02/2025;"Criptan";TRASPASO;1000,00;"TRASPASO"
24/02/2025;"Santander";"Regalos";-70,00;"GELA"
25/02/2025;"Sabadell";"Intereses";-100,00;"PERDIDA REINVEST24"
25/02/2025;"Tarjeta";"Otros gastos";-20,33;"MEMORIA 16GB DDR4"
25/02/2025;"Tarjeta";"Ocio";-1,30;"ALMUERZO"
26/02/2025;"Sabadell";"Nómina";1973,17;"FEBRERO"
26/02/2025;"Tarjeta";"Ocio";-1,30;"ALMUERZO"
26/02/2025;"Tarjeta";"Comida";-6,05;"COMIDA"
27/02/2025;"Santander";"Comunidad";-45,86;"COMUNIDAD"
27/02/2025;"Santander";"Comunidad";-35,88;"COMUNIDAD"
27/02/2025;"TradeRepublic";TRASPASO;-1000,00;"TRASPASO"
27/02/2025;"Sabadell";TRASPASO;1000,00;"TRASPASO"
27/02/2025;"Tarjeta";"Ocio";-1,30;"ALMUERZO"
28/02/2025;"Sabadell";TRASPASO;-1968,58;"TRASPASO"
28/02/2025;"Tarjeta";TRASPASO;1968,58;"TRASPASO"
28/02/2025;"Sabadell";TRASPASO;-1378,24;"TRASPASO"
28/02/2025;"Tarjeta";TRASPASO;1378,24;"TRASPASO"
28/02/2025;"Tarjeta";"Ocio";-7,20;"ALMUERZO"
28/02/2025;"Myinvestor";TRASPASO;-5000,00;"TRASPASO"
28/02/2025;"Sabadell";TRASPASO;5000,00;"TRASPASO"
01/03/2025;"Santander";"Alquiler";800,00;"MARZO"
01/03/2025;"Tarjeta";"Comida";-120,20;"CARREFOUR"
01/03/2025;"TradeRepublic";"Intereses";5,93;"INTERESES"
01/03/2025;"Naranja";"Intereses";0,69;"INTERESES"
02/03/2025;"Tarjeta";"Deporte";-7,00;"PÁDEL"
02/03/2025;"Tarjeta";"Variosvivienda";-20,88;"VARIOS VIVIENDA"
02/03/2025;"Tarjeta";"Variosvivienda";-67,70;"ESCOBA ELÉCTRICA"
03/03/2025;"Myinvestor";TRASPASO;-180,00;"TRASPASO"
03/03/2025;"MyinvestorPensión";TRASPASO;180,00;"TRASPASO"
03/03/2025;"Sabadell";TRASPASO;-1253,57;"TRASPASO"
03/03/2025;"TradeRepublic";TRASPASO;1253,57;"TRASPASO"
03/03/2025;"Myinvestor";TRASPASO;-7500,00;"TRASPASO"
03/03/2025;"TradeRepublic";TRASPASO;7500,00;"TRASPASO"
03/03/2025;"Tarjeta";"Ocio";-1,30;"ALMUERZO"
03/03/2025;"Santander";"Comunidad";-60,00;"CASA"
03/03/2025;"TradeRepublic";TRASPASO;-1030,00;"TRASPASO"
