FECHA;CUENTA;CONCEPTO;IMPORTE;DESCRIPCIÓN
03/03/2025;"TradeRepublicFondo";TRASPASO;1030,00;"TRASPASO"
04/03/2025;"Tarjeta";"Ocio";-1,30;"ALMUERZO"
04/03/2025;"Tarjeta";"Comida";-9,59;"LIDL"
05/03/2025;"Tarjeta";"Ocio";-1,30;"ALMUERZO"
05/03/2025;"Santander";"Comunidad";-20,00;"DERRAMA GARAJE"
06/03/2025;"Myinvestor";TRASPASO;-1320,00;"TRASPASO"
06/03/2025;"MyinvestorFondo";TRASPASO;1320,00;"TRASPASO"
06/03/2025;"Santander";"Comunes";-389,08;"FEBRERO"
06/03/2025;"Tarjeta";"Ocio";-1,30;"ALMUERZO"
07/03/2025;"TradeRepublic";"Intereses";52,54;"DIVIDENDOS ETF"
07/03/2025;"Tarjeta";"Deporte";-7,50;"PÁDEL"
07/03/2025;"Myinvestor";"Intereses";1,79;"INTERESES"
08/03/2025;"Tarjeta";"Comida";-85,18;"MERCADONA"
08/03/2025;"Sabadell";"Variosvivienda";-870,00;"DUCHA MANISES MAMPARA/PLATO/GRIFO"
09/03/2025;"Tarjeta";"Medicamentos";-2,86;"TEVETENS, AFLOYAN Y BESITRAN"
10/03/2025;"Tarjeta";"Ocio";-1,30;"ALMUERZO"
11/03/2025;"Tarjeta";"Ocio";-1,30;"ALMUERZO"
12/03/2025;"Tarjeta";"Ocio";-18,30;"CENA LOS TONELES"
12/03/2025;"Tarjeta";"Ocio";-1,30;"ALMUERZO"
13/03/2025;"Tarjeta";"Comida";-8,05;"MERCADONA"
13/03/2025;"Tarjeta";"Variosvivienda";-29,09;"LÁMPARA"
13/03/2025;"TradeRepublic";"Intereses";0,32;"DIVIDENDOS"
14/03/2025;"Tarjeta";"Comida";-70,82;"MERCADONA"
14/03/2025;"Tarjeta";"Deporte";-5,00;"PÁDEL"
15/03/2025;"Tarjeta";"Ocio";-55,90;"COMIDA FALLAS"
17/03/2025;"TradeRepublic";TRASPASO;-2100,00;"TRASPASO"
17/03/2025;"TradeRepublicFondo";TRASPASO;2100,00;"TRASPASO"
17/03/2025;"Myinvestor";"Intereses";0,23;"DIVIDENDOS ETF"
17/03/2025;"TradeRepublic";TRASPASO;-1000,30;"TRASPASO"
17/03/2025;"TradeRepublicFondo";TRASPASO;1000,30;"TRASPASO"
17/03/2025;"TradeRepublic";"Intereses";0,17;"DIVIDENDO ALPHABET"
17/03/2025;"Tarjeta";"Deporte";-1,75;"PADEL"
17/03/2025;"Tarjeta";"Ocio";-1,30;"ALMUERZO"
17/03/2025;"Sabadell";"Intereses";1,64;"INTERESES"
18/03/2025;"Tarjeta";"Combustible";-79,00;"GASOLINA"
18/03/2025;"TradeRepublic";"Intereses";0,65;"DIVIDENDO ETF"
19/03/2025;"Santander";"Otros gastos";-141,82;"GUITARRA ELÉCTRICA"
19/03/2025;"Myinvestor";TRASPASO;-125,00;"TRASPASO"
19/03/2025;"MyinvestorPensión";TRASPASO;125,00;"TRASPASO"
20/03/2025;"Myinvestor";"Vestir";-20,33;"CAMISETAS"
20/03/2025;"Bit2me";TRASPASO;-529,64;"TRASPASO"
20/03/2025;"Coinbase";TRASPASO;529,64;"TRASPASO"
21/03/2025;"Tarjeta";"Deporte";-7,50;"PÁDEL"
21/03/2025;"Tarjeta";"Comida";-7,66;"FRUTERÍA"
22/03/2025;"Tarjeta";"Comida";-99,45;"MERCADONA"
22/03/2025;"Tarjeta";"Variosvivienda";-22,15;"VARIOS VIVIENDA"
22/03/2025;"Myinvestor";"Otros gastos";-37,38;"GUITARRA ACÚSTICA"
24/03/2025;"Tarjeta";"Ocio";-1,30;"ALMUERZO"
25/03/2025;"Tarjeta";TRASPASO;-1000,00;"COMPRA BITCOINS"
25/03/2025;"Criptan";TRASPASO;1000,00;"COMPRA BITCOINS"
25/03/2025;"Myinvestor";"Otros gastos";-27,09;"CHORRADICAS GUITARRA"
25/03/2025;"Tarjeta";"Deporte";-50,00;"BONO PÁDEL"
25/03/2025;"Tarjeta";"Comida";-9,83;"MERCADONA"
25/03/2025;"TradeRepublic";TRASPASO;-1000,00;"TRASPASO"
25/03/2025;"Myinvestor";TRASPASO;1000,00;"TRASPASO"
25/03/2025;"Myinvestor";TRASPASO;-1000,00;"TRASPASO"
25/03/2025;"Criptan";TRASPASO;1000,00;"TRASPASO"
25/03/2025;"Tarjeta";"Ocio";-1,30;"ALMUERZO"
25/03/2025;"Santander";"Luz";-10,17;"CASA"
25/03/2025;"Sabadell";TRASPASO;-1131,64;"TRASPASO"
25/03/2025;"Myinvestor";TRASPASO;1131,64;"TRASPASO"
26/03/2025;"Tarjeta";"Ocio";-1,30;"ALMUERZO"
26/03/2025;"Sabadell";"Nómina";1973,17;"NÓMINA"
27/03/2025;"Tarjeta";"Ocio";-1,30;"ALMUERZO"
27/03/2025;"Myinvestor";"Vestir";-20,02;"ZAPATILLAS"
27/03/2025;"Tarjeta";TRASPASO;-1000,00;"TRASPASO"
27/03/2025;"N26";TRASPASO;1000,00;"TRASPASO"
27/03/2025;"Myinvestor";TRASPASO;-1000,00;"TRASPASO"
27/03/2025;"N26";TRASPASO;1000,00;"TRASPASO"
27/03/2025;"TradeRepublic";TRASPASO;-2000,00;"TRASPASO"
27/03/2025;"Myinvestor";TRASPASO;2000,00;"TRASPASO"
27/03/2025;"Santander";"Comunidad";-45,86;"DERRAMA PISO"
28/03/2025;"Myinvestor";TRASPASO;-2000,00;"TRASPASO"
28/03/2025;"N26";TRASPASO;2000,00;"TRASPASO"
28/03/2025;"N26";TRASPASO;-3000,00;"COMPRA ACCIONES TESLA"
28/03/2025;"N26Fondo";TRASPASO;3000,00;"COMPRA ACCIONES TESLA"
28/03/2025;"Tarjeta";"Variosvivienda";-18,56;"BATIDORA"
28/03/2025;"Tarjeta";"Otros gastos";-44,38;"MEMORIA 32GB DDR4"
28/03/2025;"N26";"Medicamentos";-80,00;"PSICÓLOGA"
28/03/2025;"Sabadell";TRASPASO;-1335,17;"TRASPASO"
28/03/2025;"N26";TRASPASO;1335,17;"TRASPASO"
28/03/2025;"Tarjeta";"Deporte";-5,00;"PADEL"
29/03/2025;"Tarjeta";"Comida";-121,43;"MERCADONA"
29/03/2025;"Tarjeta";"Ocio";-5,00;"BEBIDA"
29/03/2025;"Tarjeta";"Comida";-10,50;"EL RECHUPETE"
31/03/2025;"Tarjeta";"Deporte";-8,00;"PADEL"
31/03/2025;"Tarjeta";"Ocio";-1,30;"ALMUERZO"
31/03/2025;"Tarjeta";"Otros gastos";-249,00;"CURSO GUITARRA"
31/03/2025;"Sabadell";TRASPASO;-500,00;"TRASPASO"
31/03/2025;"N26";TRASPASO;500,00;"TRASPASO"
31/03/2025;"Sabadell";TRASPASO;-1638,00;"TRASPASO"
31/03/2025;"Tarjeta";TRASPASO;1638,00;"TRASPASO"
31/03/2025;"Myinvestor";TRASPASO;-907,24;"COMPRA ETF BITCOIN"
31/03/2025;"MyinvestorFondo";TRASPASO;907,24;"COMPRA ETF BITCOIN"
31/03/2025;"Santander";"Comunidad";-60,00;"CASA"
01/04/2025;"Tarjeta";"Ocio";-1,30;"ALMUERZO"
01/04/2025;"Myinvestor";"Alquiler";800,00;"ABRIL"
01/04/2025;"N26";"Intereses";0,12;"INTERESES"
01/04/2025;"TradeRepublic";"Intereses";12,27;"INTERESES"
01/04/2025;"N26";"Comunes";-39,12;"MARZO"
01/04/2025;"Sabadell";TRASPASO;-50,00;"TRASPASO"
01/04/2025;"Bbva";TRASPASO;50,00;"TRASPASO"
01/04/2025;"Housers";"Intereses";0,55;"INTERESES"
01/04/2025;"Myinvestor";TRASPASO;-200,00;"TRASPASO"
01/04/2025;"MyinvestorFondo";TRASPASO;200,00;"TRASPASO"
01/04/2025;"Santander";"Comunidad";-35,88;"PISO"
02/04/2025;"TradeRepublic";TRASPASO;-1030,00;"TRASPASO"
02/04/2025;"TradeRepublicFondo";TRASPASO;1030,00;"TRASPASO"
02/04/2025;"Tarjeta";"Ocio";-3,00;"ALMUERZO"
02/04/2025;"TradeRepublic";"Intereses";0,02;"DIVIDENDO NVIDIA"
02/04/2025;"Tarjeta";TRASPASO;-500,00;"TRASPASO"
02/04/2025;"Civislend";TRASPASO;500,00;"TRASPASO"
02/04/2025;"N26";TRASPASO;-500,00;"TRASPASO"
02/04/2025;"Housers";TRASPASO;500,00;"TRASPASO"
03/04/2025;"Tarjeta";"Ocio";-1,30;"ALMUERZO"
04/04/2025;"Tarjeta";"Ocio";-1,30;"ALMUERZO"
04/04/2025;"N26";"Intereses";20,00;"BONIFICACIÓN AMIGO"
05/04/2025;"Tarjeta";"Variosvivienda";-145,74;"DUCHA MANISES AZULEJOS"
05/04/2025;"Tarjeta";"Comida";-60,93;"MERCADONA"
05/04/2025;"Tarjeta";"Comida";-19,40;"BURGUER CARLS"
05/04/2025;"Tarjeta";"Varioscoche";-50,00;"MULTA 2/3/2025"
05/04/2025;"Tarjeta";"Deporte";-6,00;"PÁDEL"
06/04/2025;"Tarjeta";TRASPASO;-500,00;"TRASPASO"
06/04/2025;"Civislend";TRASPASO;500,00;"TRASPASO"
07/04/2025;"Myinvestor";"Intereses";0,83;"INTERESES"
07/04/2025;"TradeRepublic";"Intereses";25,77;"DIVIDENDOS ETF"
07/04/2025;"TradeRepublic";"Intereses";19,70;"DIVIDENDOS ETF"
07/04/2025;"Santander";"Comunidad";-30,00;"GARAJE"
07/04/2025;"N26";TRASPASO;-700,00;"TRASPASO"
07/04/2025;"Santander";TRASPASO;700,00;"TRASPASO"
07/04/2025;"TradeRepublic";"Intereses";34,39;"DIVIDENDOS ETF"
07/04/2025;"Santander";"Agua";-132,23;"CASA"
07/04/2025;"Sabadell";"Comida";-6,00;"ALMUERZO"
08/04/2025;"Tarjeta";"Ocio";-1,30;"ALMUERZO"
09/04/2025;"N26";"Otros gastos";-20,04;"FUNDA SOFA Y SILLAS"
09/04/2025;"Myinvestor";"Gas";-17,92;"GAS"
09/04/2025;"Tarjeta";"Ocio";-1,30;"ALMUERZO"
09/04/2025;"Tarjeta";"Medicamentos";-2,86;"TEVETENS, AFLOYAN Y BESITRANS"
09/04/2025;"N26";TRASPASO;-1500,00;"TRASPASO"
09/04/2025;"Sabadell";TRASPASO;1500,00;"TRASPASO"
10/04/2025;"TradeRepublic";"Intereses";0,78;"DIVIDENDO TSMC"
10/04/2025;"Sabadell";TRASPASO;-44,00;"TRASPASO"
10/04/2025;"N26";TRASPASO;44,00;"TRASPASO"
10/04/2025;"N26";"Vestir";-28,30;"ZAPATILLAS PÁDEL"
10/04/2025;"Tarjeta";"Ocio";-1,30;"ALMUERZO"
11/04/2025;"Tarjeta";"Comida";-56,04;"MERCADONA"
11/04/2025;"N26";"Vestir";-21,37;"ZAPATILLAS PÁDEL"
11/04/2025;"Tarjeta";"Ocio";-1,30;"ALMUERZO"
11/04/2025;"Tarjeta";"Deporte";-8,00;"PÁDEL"
13/04/2025;"Tarjeta";"Deporte";-6,00;"PÁDEL"
13/04/2025;"N26";"Intereses";20,00;"BONIFICACIÓN AMIGO"
13/04/2025;"N26";"Intereses";20,00;"BONIFICACIÓN AMIGO"
14/04/2025;"Tarjeta";"Ocio";-1,30;"ALMUERZO"
14/04/2025;"Sabadell";"Intereses";5,76;"INTERESES"
14/04/2025;"Santander";TRASPASO;-366,47;"TRASPASO"
14/04/2025;"Bbva";TRASPASO;366,47;"TRASPASO"
15/04/2025;"Tarjeta";"Ocio";-1,30;"ALMUERZO"
16/04/2025;"Tarjeta";"Variosvivienda";11,67;"BATIDORA"
16/04/2025;"Tarjeta";"Ocio";-1,30;"ALMUERZO"
17/04/2025;"Tarjeta";"Combustible";-70,02;"GASOLINA"
17/04/2025;"Santander";"Lotería";-30,00;"CARGAR LOTOBOLSA"
17/04/2025;"Freedom24";TRASPASO;-4470,13;"TRASPASO"
17/04/2025;"N26";TRASPASO;4470,13;"TRASPASO"
17/04/2025;"Freedom24";TRASPASO;-5052,12;"TRASPASO"
17/04/2025;"Freedom24Fondo";TRASPASO;5052,12;"TRASPASO"
17/04/2025;"Myinvestor";TRASPASO;-125,00;"TRASPASO"
17/04/2025;"MyinvestorPensión";TRASPASO;125,00;"TRASPASO"
17/04/2025;"Myinvestor";"Luz";-5,22;"CASA"
17/04/2025;"Tarjeta";"Deporte";-8,00;"PADEL"
17/04/2025;"Tarjeta";"Ocio";-1,30;"ALMUERZO"
17/04/2025;"Freedom24";"Intereses";-477,75;"CAMBIO DIVISAS"
18/04/2025;"N26";"Variosvivienda";-27,23;"SÁBANA BAJERA Y BATIDORA"
19/04/2025;"Tarjeta";"Comida";-37,86;"MERCADONA"
19/04/2025;"N26";"Variosvivienda";-20,88;"MANTEL TRANSPARENTE"
22/04/2025;"Tarjeta";"Variosvivienda";-10,40;"MACETAS"
22/04/2025;"Tarjeta";"Variosvivienda";-22,66;"MANTEL Y MACETA"
22/04/2025;"Tarjeta";"Ocio";-1,30;"ALMUERZO"
22/04/2025;"Tarjeta";"Deporte";-7,50;"PÁDEL"
23/04/2025;"Bbva";TRASPASO;-300,00;"TRASPASO"
23/04/2025;"Tarjeta";TRASPASO;300,00;"TRASPASO"
23/04/2025;"Tarjeta";TRASPASO;-500,00;"TRASPASO"
23/04/2025;"Civislend";TRASPASO;500,00;"TRASPASO"
23/04/2025;"Tarjeta";"Ocio";-1,30;"ALMUERZO"
23/04/2025;"N26";TRASPASO;-1100,00;"TRASPASO"
23/04/2025;"Myinvestor";TRASPASO;1100,00;"TRASPASO"
24/04/2025;"Tarjeta";"Ocio";-1,30;"ALMUERZO"
24/04/2025;"N26";"Variosvivienda";-26,05;"ESTANTERÍA"
25/04/2025;"Tarjeta";"Ocio";-1,30;"ALMUERZO"
25/04/2025;"N26";TRASPASO;-300,00;"TRASPASO"
25/04/2025;"Criptan";TRASPASO;300,00;"TRASPASO"
25/04/2025;"Tarjeta";"Comida";-3,55;"MERCADONA"
26/04/2025;"Efectivo";"Ocio";31,00;"CENA BENIDORM"
26/04/2025;"Tarjeta";"Ocio";-60,75;"CENA BENIDORM"
26/04/2025;"Tarjeta";"Ocio";-36,00;"COPAS BENIDORM"
27/04/2025;"Efectivo";"Ocio";-10,00;"CENA BENIDORM"
28/04/2025;"TradeRepublic";"Intereses";2,96;"DIVIDENDO LVMH"
28/04/2025;"Myinvestor";"Comunidad";-60,00;"CASA"
28/04/2025;"N26";"Variosvivienda";-32,29;"FIGURAS JARDIN"
28/04/2025;"Santander";"Comunidad";-45,86;"PISO DERRAMA"
29/04/2025;"Tarjeta";"Ocio";-1,30;"ALMUERZO"
29/04/2025;"Bbva";"Nómina";1973,17;"NÓMINA"
29/04/2025;"Bbva";TRASPASO;-500,00;"TRASPASO"
29/04/2025;"Kraken";TRASPASO;500,00;"TRASPASO"
30/04/2025;"Tarjeta";TRASPASO;-500,00;"TRASPASO"
30/04/2025;"Housers";TRASPASO;500,00;"TRASPASO"
30/04/2025;"Myinvestor";TRASPASO;-1290,52;"TRASPASO"
30/04/2025;"Tarjeta";TRASPASO;1290,52;"TRASPASO"
30/04/2025;"Tarjeta";"Ocio";-1,30;"ALMUERZO"
30/04/2025;"Sabadell";TRASPASO;-1684,80;"TRASPASO"
30/04/2025;"Tarjeta";TRASPASO;1684,80;"TRASPASO"
30/04/2025;"Bbva";TRASPASO;-500,00;"TRASPASO"
30/04/2025;"Kraken";TRASPASO;500,00;"TRASPASO"
30/04/2025;"Criptan";TRASPASO;-300,00;"TRASPASO"
30/04/2025;"Kraken";TRASPASO;300,00;"TRASPASO"
01/05/2025;"Naranja";"Intereses";0,01;"INTERESES"
01/05/2025;"N26";"Intereses";2,51;"INTERESES"
01/05/2025;"Myinvestor";"Alquiler";800,00;"MAYO"
01/05/2025;"Myinvestor";TRASPASO;-200,00;"TRASPASO"
01/05/2025;"MyinvestorFondo";TRASPASO;200,00;"TRASPASO"
01/05/2025;"TradeRepublic";"Intereses";2,13;"INTERESES"
01/05/2025;"Tarjeta";"Comida";-83,96;"CARREFOUR"
01/05/2025;"Sabadell";TRASPASO;-620,96;"TRASPASO"
01/05/2025;"IndexaCapitalFondo";TRASPASO;620,96;"TRASPASO"
01/05/2025;"N26";TRASPASO;-614,14;"TRASPASO"
01/05/2025;"Santander";TRASPASO;614,14;"TRASPASO"
01/05/2025;"TradeRepublic";TRASPASO;-700,00;"TRASPASO"
01/05/2025;"Sabadell";TRASPASO;700,00;"TRASPASO"
01/05/2025;"N26";TRASPASO;-1000,00;"TRASPASO"
01/05/2025;"Sabadell";TRASPASO;1000,00;"TRASPASO"
01/05/2025;"N26";"Variosvivienda";-28,97;"VARIOSVIVIENDA"
01/05/2025;"N26";TRASPASO;-400,00;"TRASPASO"
01/05/2025;"TradeRepublic";TRASPASO;400,00;"TRASPASO"
01/05/2025;"N26";TRASPASO;-841,76;"TRASPASO"
01/05/2025;"IndexaCapitalFondo";TRASPASO;841,76;"TRASPASO"
01/05/2025;"Santander";TRASPASO;-538,28;"TRASPASO"
01/05/2025;"IndexaCapitalFondo";TRASPASO;538,28;"TRASPASO"
02/05/2025;"Tarjeta";"Ocio";-3,00;"ALMUERZO"
02/05/2025;"Tarjeta";"Comida";-109,57;"MERCADONA"
02/05/2025;"N26";"Variosvivienda";-115,00;"DUCHA MANISES MONTAJE MAMPARA"
02/05/2025;"TradeRepublic";TRASPASO;-220,00;"TRASPASO"
02/05/2025;"TradeRepublicFondo";TRASPASO;220,00;"TRASPASO"
03/05/2025;"Efectivo";"Varioscoche";-1,00;"APARCAR"
03/05/2025;"Tarjeta";"Variosvivienda";-7,80;"SILICONA"
05/05/2025;"Sabadell";"Variosvivienda";-935,00;"DUCHA MANISES MANO OBRA"
05/05/2025;"Bbva";TRASPASO;-376,16;"TRASPASO"
05/05/2025;"Sabadell";TRASPASO;376,16;"TRASPASO"
05/05/2025;"TradeRepublic";"Ocio";-1,30;"ALMUERZO"
05/05/2025;"Sabadell";TRASPASO;-539,93;"TRASPASO"
05/05/2025;"N26";TRASPASO;539,93;"TRASPASO"
05/05/2025;"Bbva";TRASPASO;-513,48;"TRASPASO"
05/05/2025;"Tarjeta";TRASPASO;513,48;"TRASPASO"
05/05/2025;"Myinvestor";"Comunidad";-35,88;"PISO"
05/05/2025;"Myinvestor";TRASPASO;-298,77;"TRASPASO"
05/05/2025;"Sabadell";TRASPASO;298,77;"TRASPASO"
06/05/2025;"Bbva";TRASPASO;-50,00;"TRASPASO"
06/05/2025;"IndexaCapitalPensión";TRASPASO;50,00;"TRASPASO"
06/05/2025;"Bbva";"Intereses";25,00;"BONIFICACIÓN AMIGO"
06/05/2025;"Bbva";TRASPASO;-100,00;"TRASPASO"
06/05/2025;"IndexaCapitalPensión";TRASPASO;100,00;"TRASPASO"
06/05/2025;"TradeRepublic";"Deporte";-20,99;"ZAPATILLAS SPINING"
06/05/2025;"TradeRepublic";"Intereses";0,67;"DIVIDENDO ASML"
06/05/2025;"Bbva";"Intereses";324,00;"BONIFICACIÓN DOMICILIACIÓN NÓMINA"
06/05/2025;"TradeRepublic";"Ocio";-1,30;"ALMUERZO"
07/05/2025;"TradeRepublic";"Intereses";29,49;"DIVIDENDO ETF"
07/05/2025;"TradeRepublic";"Intereses";15,01;"DIVIDENDO ETF"
07/05/2025;"N26";TRASPASO;-1000,00;"TRASPASO"
07/05/2025;"Mintos";TRASPASO;1000,00;"TRASPASO"
07/05/2025;"Myinvestor";TRASPASO;-264,70;"TRASPASO"
07/05/2025;"N26";TRASPASO;264,70;"TRASPASO"
07/05/2025;"TradeRepublic";"Intereses";24,35;"DIVIDENDO ETF"
07/05/2025;"Bbva";TRASPASO;-144,29;"TRASPASO"
07/05/2025;"N26";TRASPASO;144,29;"TRASPASO"
07/05/2025;"TradeRepublic";"Ocio";-1,30;"ALMUERZO"
07/05/2025;"N26";TRASPASO;-500,00;"TRASPASO"
07/05/2025;"Hausera";TRASPASO;500,00;"TRASPASO"
07/05/2025;"Bbva";TRASPASO;-199,00;"TRASPASO"
07/05/2025;"N26";TRASPASO;199,00;"TRASPASO"
07/05/2025;"Sabadell";TRASPASO;-300,00;"TRASPASO"
07/05/2025;"N26";TRASPASO;300,00;"TRASPASO"
07/05/2025;"Santander";TRASPASO;-300,00;"TRASPASO"
07/05/2025;"N26";TRASPASO;300,00;"TRASPASO"
07/05/2025;"Myinvestor";"Intereses";0,58;"INTERESES"
08/05/2025;"TradeRepublic";"Ocio";-1,30;"ALMUERZO"
09/05/2025;"Naranja";TRASPASO;-12339,91;"TRASPASO"
09/05/2025;"N26";TRASPASO;12339,91;"TRASPASO"
09/05/2025;"N26";TRASPASO;-800,00;"TRASPASO"
09/05/2025;"Myinvestor";TRASPASO;800,00;"TRASPASO"
09/05/2025;"TradeRepublic";"Medicamentos";-1,43;"AFLOYAN Y BESITRAN"
09/05/2025;"Naranja";TRASPASO;-800,00;"TRASPASO"
09/05/2025;"Santander";TRASPASO;800,00;"TRASPASO"
