FECHA;CUENTA;CONCEPTO;IMPORTE;DESCRIPCIÓN
09/05/2025;"N26";TRASPASO;-743,28;"TRASPASO"
09/05/2025;"Bbva";TRASPASO;743,28;"TRASPASO"
09/05/2025;"N26";"Comunes";-1061,33;"ABRIL"
09/05/2025;"Naranja";TRASPASO;-800,00;"TRASPASO"
09/05/2025;"Sabadell";TRASPASO;800,00;"TRASPASO"
09/05/2025;"Naranja";TRASPASO;-944,29;"TRASPASO"
09/05/2025;"Bbva";TRASPASO;944,29;"TRASPASO"
09/05/2025;"Letras";"Intereses";-22,50;"COMISIONES LETRAS"
09/05/2025;"TradeRepublic";"Ocio";-3,00;"ALMUERZO"
09/05/2025;"Letras";TRASPASO;-14977,50;"TRASPASO"
09/05/2025;"Naranja";TRASPASO;14977,50;"TRASPASO"
09/05/2025;"Bbva";TRASPASO;-650,00;"TRASPASO"
09/05/2025;"IndexaCapitalPensión";TRASPASO;650,00;"TRASPASO"
10/05/2025;"TradeRepublic";"Otros gastos";-22,10;"CHORRADITAS VARIAS"
10/05/2025;"TradeRepublic";"Medicamentos";-1,43;"TEVETENS"
10/05/2025;"TradeRepublic";"Comida";-80,14;"MERCADONA"
10/05/2025;"N26";TRASPASO;-1000,00;"TRASPASO"
10/05/2025;"TradeRepublic";TRASPASO;1000,00;"TRASPASO"
12/05/2025;"TradeRepublic";"Ocio";-1,30;"ALMUERZO"
12/05/2025;"Myinvestor";TRASPASO;-654,64;"TRASPASO"
12/05/2025;"MyinvestorFondo";TRASPASO;654,64;"TRASPASO"
12/05/2025;"Tarjeta";TRASPASO;-500,00;"TRASPASO"
12/05/2025;"Civislend";TRASPASO;500,00;"TRASPASO"
12/05/2025;"N26";TRASPASO;-700,00;"TRASPASO"
12/05/2025;"Myinvestor";TRASPASO;700,00;"TRASPASO"
13/05/2025;"Santander";TRASPASO;-400,00;"TRASPASO"
13/05/2025;"Revolut";TRASPASO;400,00;"TRASPASO"
13/05/2025;"N26";TRASPASO;-1300,00;"TRASPASO"
13/05/2025;"TradeRepublic";TRASPASO;1300,00;"TRASPASO"
13/05/2025;"TradeRepublic";"Ocio";-1,30;"ALMUERZO"
13/05/2025;"Tarjeta";TRASPASO;-500,00;"TRASPASO"
13/05/2025;"Urbanitae";TRASPASO;500,00;"TRASPASO"
13/05/2025;"Bbva";TRASPASO;-593,28;"TRASPASO"
13/05/2025;"Sabadell";TRASPASO;593,28;"TRASPASO"
14/05/2025;"Sabadell";"Intereses";2,44;"INTERESES"
14/05/2025;"Sabadell";TRASPASO;-295,72;"TRASPASO"
14/05/2025;"IndexaCapitalFondo";TRASPASO;295,72;"TRASPASO"
14/05/2025;"TradeRepublic";"Ocio";-1,30;"ALMUERZO"
15/05/2025;"Efectivo";"Ocio";-35,00;"COMIDA TRABAJO ONLY YOU"
15/05/2025;"TradeRepublic";"Ocio";-1,30;"ALMUERZO"
16/05/2025;"TradeRepublic";"Ocio";-1,30;"ALMUERZO"
16/05/2025;"N26";TRASPASO;-1000,00;"TRASPASO"
16/05/2025;"Mintos";TRASPASO;1000,00;"TRASPASO"
16/05/2025;"Santander";"Lotería";-40,00;"CARGAR LOTOBOLSA"
17/05/2025;"TradeRepublic";"Comida";-62,82;"MERCADONA"
18/05/2025;"TradeRepublic";"Combustible";-63,00;"GASOLINA"
19/05/2025;"Myinvestor";TRASPASO;-125,00;"TRASPASO"
19/05/2025;"MyinvestorPensión";TRASPASO;125,00;"TRASPASO"
19/05/2025;"TradeRepublic";"Ocio";-3,00;"ALMUERZO"
20/05/2025;"TradeRepublic";"Ocio";-1,30;"ALMUERZO"
20/05/2025;"TradeRepublic";TRASPASO;-630,69;"TRASPASO"
20/05/2025;"Myinvestor";TRASPASO;630,69;"TRASPASO"
20/05/2025;"TradeRepublic";"Variosvivienda";-39,47;"VARIOS VIVIENDA"
21/05/2025;"Myinvestor";"Luz";-5,05;"CASA"
21/05/2025;"Tarjeta";TRASPASO;-500,00;"TRASPASO"
21/05/2025;"Civislend";TRASPASO;500,00;"TRASPASO"
21/05/2025;"N26";TRASPASO;-700,00;"TRASPASO"
21/05/2025;"IndexaCapitalFondo";TRASPASO;700,00;"TRASPASO"
21/05/2025;"TradeRepublic";"Ocio";-1,30;"ALMUERZO"
21/05/2025;"Santander";"Medicamentos";-60,00;"EMPASTE MUELA"
22/05/2025;"TradeRepublic";"Ocio";-1,30;"ALMUERZO"
22/05/2025;"N26";TRASPASO;-1300,00;"TRASPASO"
22/05/2025;"Bit2me";TRASPASO;1300,00;"TRASPASO"
23/05/2025;"TradeRepublic";"Ocio";-1,30;"ALMUERZO"
24/05/2025;"TradeRepublic";"Comida";-92,58;"MERCADONA"
26/05/2025;"TradeRepublic";"Ocio";-1,30;"ALMUERZO"
27/05/2025;"TradeRepublic";"Comida";-8,85;"MERCADONA"
27/05/2025;"TradeRepublic";"Ocio";-1,30;"ALMUERZO"
27/05/2025;"Myinvestor";"Comunidad";-45,86;"PISO DERRAMA"
27/05/2025;"Myinvestor";"Intereses";16,20;"BONIFICACIÓN AMIGO"
27/05/2025;"Tarjeta";TRASPASO;-500,00;"TRASPASO"
27/05/2025;"Urbanitae";TRASPASO;500,00;"TRASPASO"
27/05/2025;"TradeRepublic";"Regalos";-24,99;"MAMÁ"
27/05/2025;"Myinvestor";"Comunidad";-35,88;"PISO"
28/05/2025;"Bbva";TRASPASO;-1500,00;"TRASPASO"
28/05/2025;"Sabadell";TRASPASO;1500,00;"TRASPASO"
28/05/2025;"TradeRepublic";"Deporte";-39,99;"BOLSA PADEL"
28/05/2025;"Sabadell";TRASPASO;-800,00;"TRASPASO"
28/05/2025;"Myinvestor";TRASPASO;800,00;"TRASPASO"
28/05/2025;"TradeRepublic";"Ocio";-1,30;"ALMUERZO"
28/05/2025;"Bbva";"Nómina";1973,17;"NÓMINA"
28/05/2025;"Sabadell";TRASPASO;-241,65;"TRASPASO"
28/05/2025;"Santander";TRASPASO;241,65;"TRASPASO"
29/05/2025;"TradeRepublic";"Intereses";3,18;"INTERESES ETF"
29/05/2025;"TradeRepublic";"Ocio";-1,30;"ALMUERZO"
29/05/2025;"Myinvestor";TRASPASO;-100,00;"TRASPASO"
29/05/2025;"MyinvestorFondo";TRASPASO;100,00;"TRASPASO"
29/05/2025;"Myinvestor";TRASPASO;-200,00;"TRASPASO"
29/05/2025;"MyinvestorFondo";TRASPASO;200,00;"TRASPASO"
30/05/2025;"Myinvestor";"Intereses";16,20;"BONIFICACIÓN AMIGO"
30/05/2025;"Myinvestor";TRASPASO;-1204,33;"TRASPASO"
30/05/2025;"Tarjeta";TRASPASO;1204,33;"TRASPASO"
30/05/2025;"Sabadell";TRASPASO;-758,35;"TRASPASO"
30/05/2025;"Myinvestor";TRASPASO;758,35;"TRASPASO"
30/05/2025;"TradeRepublic";"Ocio";-1,30;"ALMUERZO"
31/05/2025;"TradeRepublic";"Comida";-48,13;"MERCADONA"
01/06/2025;"N26";"Intereses";8,20;"INTERESES"
01/06/2025;"TradeRepublic";"Intereses";2,96;"INTERESES"
01/06/2025;"Naranja";"Intereses";0,02;"INTERESES"
01/06/2025;"Efectivo";"Otros ingresos";65,00;"VENTA SILLÓN IKEA"
01/06/2025;"Myinvestor";"Alquiler";800,00;"JUNIO"
02/06/2025;"Myinvestor";"Comunidad";-60,00;"CASA"
02/06/2025;"TradeRepublic";TRASPASO;-660,00;"TRASPASO"
02/06/2025;"TradeRepublicFondo";TRASPASO;660,00;"TRASPASO"
02/06/2025;"TradeRepublic";"Ocio";-1,30;"ALMUERZO"
03/06/2025;"TradeRepublic";"Ocio";-1,30;"ALMUERZO"
03/06/2025;"Myinvestor";"Comunes";-742,35;"MAYO"
03/06/2025;"Efectivo";"Otros gastos";-5,00;"FLORES"
04/06/2025;"TradeRepublic";"Deporte";-50,00;"BONO PADEL"
04/06/2025;"TradeRepublic";"Ocio";-1,30;"ALMUERZO"
04/06/2025;"TradeRepublic";"Medicamentos";-2,28;"TEVETENS Y AFLOYAN"
04/06/2025;"TradeRepublic";"Variosvivienda";-23,34;"CHORRADICAS"
05/06/2025;"Bbva";TRASPASO;-100,00;"TRASPASO"
05/06/2025;"IndexaCapitalPensión";TRASPASO;100,00;"TRASPASO"
05/06/2025;"TradeRepublic";"Ocio";-1,30;"ALMUERZO"
05/06/2025;"TradeRepublic";"Variosvivienda";-22,68;"CHORRADICAS"
05/06/2025;"Bbva";TRASPASO;-501,30;"TRASPASO"
05/06/2025;"Tarjeta";TRASPASO;501,30;"TRASPASO"
06/06/2025;"TradeRepublic";"Ocio";-29,40;"TAXI AEROPUERTO"
06/06/2025;"TradeRepublic";"Comida";-20,43;"MERCADONA"
06/06/2025;"TradeRepublic";"Intereses";42,74;"INTERESES ETF"
06/06/2025;"TradeRepublic";"Intereses";30,18;"INTERESES ETF"
06/06/2025;"TradeRepublic";"Intereses";13,67;"INTERESES ETF"
06/06/2025;"Bbva";"Intereses";25,00;"CASHBACK"
07/06/2025;"Myinvestor";"Intereses";0,91;"INTERESES"
09/06/2025;"Civislend";"Intereses";25,00;"BONIFICACIÓN AMIGO"
10/06/2025;"Santander";"Impuestos";-393,67;"IBI URBANA PISO"
10/06/2025;"Santander";"Impuestos";-66,03;"IBI URBANA GARAJE"
10/06/2025;"Santander";"Impuestos";-81,95;"IBI URBANA TRASTERO"
12/06/2025;"TradeRepublic";"Intereses";0,48;"INTERESES MICROSOFT"
12/06/2025;"Myinvestor";TRASPASO;-100,00;"TRASPASO"
12/06/2025;"MyinvestorFondo";TRASPASO;100,00;"TRASPASO"
13/06/2025;"Myinvestor";"Gas";-17,04;"CASA"
14/06/2025;"Efectivo";"Ocio";-10,00;"VACACIONES"
15/06/2025;"TradeRepublic";"Variosvivienda";-30,88;"VARIOSVIVIENDA"
15/06/2025;"Bbva";TRASPASO;-350,00;"TRASPASO"
15/06/2025;"Housers";TRASPASO;350,00;"TRASPASO"
15/06/2025;"TradeRepublic";"Ocio";-42,10;"TAXI AEROPUERTO"
16/06/2025;"Sabadell";"Intereses";1,75;"INTERESES"
16/06/2025;"TradeRepublic";"Intereses";0,27;"INTERESES ALPHABET"
16/06/2025;"TradeRepublic";"Vestir";-22,58;"ZAPATOS Y CAMISA"
16/06/2025;"Myinvestor";"Intereses";1,29;"INTERESES ETF"
16/06/2025;"Sabadell";TRASPASO;-401,75;"TRASPASO"
16/06/2025;"Bbva";TRASPASO;401,75;"TRASPASO"
16/06/2025;"TradeRepublic";"Comida";-120,33;"MERCADONA"
17/06/2025;"TradeRepublic";"Ocio";-1,30;"ALMUERZO"
17/06/2025;"Myinvestor";TRASPASO;-125,00;"TRASPASO"
17/06/2025;"MyinvestorPensión";TRASPASO;125,00;"TRASPASO"
18/06/2025;"Myinvestor";"Luz";-5,22;"CASA"
18/06/2025;"TradeRepublic";"Deporte";-6,00;"PADEL"
18/06/2025;"TradeRepublic";"Ocio";-1,30;"ALMUERZO"
19/06/2025;"TradeRepublic";"Ocio";-3,00;"ALMUERZO"
19/06/2025;"TradeRepublic";"Combustible";-76,00;"GASOLINA"
20/06/2025;"N26";TRASPASO;-700,00;"TRASPASO"
20/06/2025;"IndexaCapitalFondo";TRASPASO;700,00;"TRASPASO"
20/06/2025;"TradeRepublic";"Ocio";-1,30;"ALMUERZO"
21/06/2025;"TradeRepublic";"Comida";-64,01;"MERCADONA"
23/06/2025;"Sabadell";TRASPASO;-660,00;"TRASPASO"
23/06/2025;"Kraken";TRASPASO;660,00;"TRASPASO"
23/06/2025;"TradeRepublic";"Ocio";-1,30;"ALMUERZO"
23/06/2025;"Bbva";TRASPASO;-660,00;"TRASPASO"
23/06/2025;"Sabadell";TRASPASO;660,00;"TRASPASO"
23/06/2025;"Bbva";TRASPASO;-751,21;"TRASPASO"
23/06/2025;"Myinvestor";TRASPASO;751,21;"TRASPASO"
23/06/2025;"Santander";TRASPASO;-500,00;"TRASPASO"
23/06/2025;"Kraken";TRASPASO;500,00;"TRASPASO"
23/06/2025;"Bbva";TRASPASO;-840,00;"TRASPASO"
23/06/2025;"Santander";TRASPASO;840,00;"TRASPASO"
23/06/2025;"TradeRepublic";"Medicamentos";-2,01;"TEVETENS Y BESITRANS"
23/06/2025;"Bbva";TRASPASO;-1691,80;"TRASPASO"
23/06/2025;"N26";TRASPASO;1691,80;"TRASPASO"
23/06/2025;"Bbva";"Nómina";3994,39;"NÓMINA"
23/06/2025;"Santander";"Lotería";-40,00;"CARGAR LOTOBOLSA"
23/06/2025;"N26";TRASPASO;-2000,00;"TRASPASO"
23/06/2025;"TradeRepublic";TRASPASO;2000,00;"TRASPASO"
24/06/2025;"TradeRepublic";"Intereses";1,38;"DIVIDENDO ETF"
25/06/2025;"TradeRepublic";"Ocio";-1,30;"ALMUERZO"
26/06/2025;"TradeRepublic";"Ocio";-1,30;"ALMUERZO"
26/06/2025;"Myinvestor";TRASPASO;-100,00;"TRASPASO"
26/06/2025;"MyinvestorFondo";TRASPASO;100,00;"TRASPASO"
26/06/2025;"TradeRepublic";"Variosvivienda";-20,00;"VARIOS VIVIENDA"
27/06/2025;"Myinvestor";"Comunes";-45,86;"PISO"
27/06/2025;"TradeRepublic";"Variosvivienda";-31,60;"VARIOS VIVIENDA"
27/06/2025;"TradeRepublic";"Ocio";-1,30;"ALMUERZO"
28/06/2025;"TradeRepublic";"Comida";-113,84;"Mercadona"
29/06/2025;"TradeRepublic";"Comida";-10,46;"Charter"
30/06/2025;"Myinvestor";TRASPASO;-1000,00;"TRASPASO"
30/06/2025;"Tarjeta";TRASPASO;1000,00;"TRASPASO"
30/06/2025;"Myinvestor";"Comunidad";-35,88;"PISO"
30/06/2025;"TradeRepublic";"Ocio";-14,40;"ALMUERZO"
01/07/2025;"N26";"Intereses";6,59;"INTERESES"
01/07/2025;"TradeRepublic";"Ocio";-1,30;"ALMUERZO"
01/07/2025;"TradeRepublic";"Vestir";-20,25;"ZAPATILLAS Y VARIOS"
01/07/2025;"Myinvestor";"Comunidad";-60,00;"CASA"
01/07/2025;"Naranja";"Intereses";0,03;"INTERESES"
01/07/2025;"Myinvestor";"Alquiler";800,00;"JULIO"
01/07/2025;"TradeRepublic";"Intereses";1,94;"INTERESES"
01/07/2025;"Tarjeta";"Lotería";-4,00;"EUROJACKPOT"
02/07/2025;"Myinvestor";TRASPASO;-500,00;"Traspaso"
02/07/2025;"MyinvestorFondo";TRASPASO;500,00;"Traspaso"
02/07/2025;"TradeRepublic";TRASPASO;-660,00;"Traspaso"
02/07/2025;"TradeRepublicFondo";TRASPASO;660,00;"Traspaso"
02/07/2025;"Santander";"Comunes";-25,70;"Junio"
02/07/2025;"TradeRepublic";"Ocio";-1,30;"Almuerzo"
03/07/2025;"TradeRepublic";"Ocio";-1,30;"Almuerzo"
03/07/2025;"TradeRepublic";"Otros gastos";-20,68;"Chorraditas varias"
03/07/2025;"TradeRepublic";"Intereses";0,02;"Intereses Nvidia"
04/07/2025;"TradeRepublic";"Comida";-81,94;"Mercadona"
04/07/2025;"TradeRepublic";"Ocio";-1,30;"Almuerzo"
07/07/2025;"Myinvestor";"Comunidad";-35,00;"Garaje"
07/07/2025;"TradeRepublic";"Ocio";-1,30;"Almuerzo"
07/07/2025;"Santander";"Impuestos";-215,90;"Ibi Urbana casa"
07/07/2025;"Myinvestor";"Seguros";-110,94;"Seguro piso"
07/07/2025;"Myinvestor";"Intereses";0,99;"Intereses"
07/07/2025;"Tarjeta";TRASPASO;-600,00;"Traspaso"
07/07/2025;"Civislend";TRASPASO;600,00;"Traspaso"
07/07/2025;"Bbva";TRASPASO;-100,00;"Traspaso"
07/07/2025;"IndexaCapitalPensión";TRASPASO;100,00;"Traspaso"
08/07/2025;"TradeRepublic";"Intereses";36,26;"Intereses Etf"
08/07/2025;"N26";TRASPASO;-2006,59;"Traspaso"
08/07/2025;"Sabadell";TRASPASO;2006,59;"Traspaso"
08/07/2025;"TradeRepublic";"Ocio";-1,30;"Almuerzo"
08/07/2025;"TradeRepublic";"Lotería";-4,00;"EUROJACKPOT"
08/07/2025;"Santander";"Otros gastos";-54,95;"Teléfono"
08/07/2025;"TradeRepublic";"Ocio";-23,00;"Comida trabajo"
09/07/2025;"TradeRepublic";"Intereses";41,08;"Intereses Etf"
09/07/2025;"TradeRepublic";"Ocio";-1,30;"ALMUERZO"
09/07/2025;"TradeRepublic";"Deporte";-7,50;"Pádel"
10/07/2025;"TradeRepublic";"Intereses";0,91;"DIVIDENDO TSMC"
10/07/2025;"Myinvestor";TRASPASO;-100,00;"TRASPASO"
10/07/2025;"MyinvestorFondo";TRASPASO;100,00;"TRASPASO"
10/07/2025;"TradeRepublic";"Vestir";-21,06;"VESTIR"
10/07/2025;"TradeRepublic";"Ocio";-1,30;"ALMUERZO"
11/07/2025;"TradeRepublic";"Medicamentos";-1,43;"Besitrans y Afloyan"
11/07/2025;"TradeRepublic";"Vestir";-20,36;"VESTIR"
11/07/2025;"TradeRepublic";"Comida";-71,76;"Mercadona"
12/07/2025;"Sabadell";TRASPASO;-1606,59;"Traspaso"
12/07/2025;"Myinvestor";TRASPASO;1606,59;"Traspaso"
12/07/2025;"Bbva";TRASPASO;-96,55;"Traspaso"
12/07/2025;"Santander";TRASPASO;96,55;"Traspaso"
12/07/2025;"TradeRepublic";"Deporte";-6,00;"Pádel"
14/07/2025;"Sabadell";"Intereses";1,33;"Intereses"
14/07/2025;"TradeRepublic";"Ocio";-1,30;"ALMUERZO"
14/07/2025;"TradeRepublic";"Deporte";-7,50;"Pádel"
15/07/2025;"TradeRepublic";"Intereses";32,83;"Intereses Etf"
15/07/2025;"TradeRepublic";"Ocio";-1,30;"ALMUERZO"
15/07/2025;"TradeRepublic";"Lotería";-4,00;"EUROJACKPOT"
15/07/2025;"TradeRepublic";"Vestir";-20,27;"VESTIR"
15/07/2025;"TradeRepublic";"Combustible";-67,35;"Gasolina"
16/07/2025;"Tarjeta";TRASPASO;-600,00;"Traspaso"
16/07/2025;"Civislend";TRASPASO;600,00;"Traspaso"
16/07/2025;"TradeRepublic";"Ocio";-1,30;"ALMUERZO"
17/07/2025;"Myinvestor";"Ocio";-1,30;"ALMUERZO"
17/07/2025;"Civislend";TRASPASO;-600,00;"Traspaso"
17/07/2025;"Sabadell";TRASPASO;600,00;"Traspaso"
17/07/2025;"Myinvestor";"Deporte";-7,50;"Pádel"
17/07/2025;"Myinvestor";TRASPASO;-125,00;"TRASPASO"
17/07/2025;"MyinvestorPensión";TRASPASO;125,00;"TRASPASO"
18/07/2025;"Tarjeta";TRASPASO;-600,00;"Traspaso"
18/07/2025;"Urbanitae";TRASPASO;600,00;"Traspaso"
18/07/2025;"Myinvestor";"Ocio";-1,30;"ALMUERZO"
18/07/2025;"N26";"Medicamentos";-80,00;"PSICÓLOGA"
19/07/2025;"Myinvestor";"Comida";-125,30;"Carrefour"
20/07/2025;"Myinvestor";"Deporte";-6,00;"Pádel"
21/07/2025;"N26";TRASPASO;-700,00;"TRASPASO"
21/07/2025;"IndexaCapitalFondo";TRASPASO;700,00;"TRASPASO"
21/07/2025;"Myinvestor";"Luz";-5,05;"Casa"
21/07/2025;"Sabadell";TRASPASO;-601,33;"Traspaso"
21/07/2025;"Myinvestor";TRASPASO;601,33;"Traspaso"
22/07/2025;"Myinvestor";"Ocio";-1,30;"Almuerzo"
22/07/2025;"Tarjeta";"Otros gastos";-20,00;"Derechos Examen A2"
22/07/2025;"Myinvestor";"Lotería";-4,00;"Eurojackpot"
23/07/2025;"Myinvestor";"Ocio";-1,30;"Almuerzo"
23/07/2025;"Bbva";"Nómina";1973,17;"Nómina"
23/07/2025;"Bbva";TRASPASO;-500,00;"Traspaso"
23/07/2025;"TradeRepublic";TRASPASO;500,00;"Traspaso"
23/07/2025;"Bbva";TRASPASO;-676,62;"Traspaso"
23/07/2025;"Myinvestor";TRASPASO;676,62;"Traspaso"
24/07/2025;"Myinvestor";"Ocio";-1,30;"Almuerzo"
24/07/2025;"Myinvestor";TRASPASO;-100,00;"TRASPASO"
24/07/2025;"MyinvestorFondo";TRASPASO;100,00;"TRASPASO"
25/07/2025;"Myinvestor";"Ocio";-1,30;"Almuerzo"
26/07/2025;"Myinvestor";"Comida";-100,71;"Mercadona"
